order,english,russian,turkish,spanish,portuguese,,,,,
castle,Castle,,,,,,,,,
barbecue,Barbecue Party,,,,,,,,,
temple,Temple,,,,,,,,,
farm,Farm,,,,,,,,,
barracks,Barracks,,,,,,,,,
lumbermill,Lumber mill,,,,,,,,,
build orc barracks first,A weapon house is required.,,,,,,,,,
build barracks first,Build barracks first.,,,,,,,,,
build lumbermill first,Build a lumbermill first.,,,,,,,,,
watcher tower,Watch tower,,,,,,,,,
underground bunker,Underground Bunker,,,,,,,,,
trigger,Flare,,,,,,,,,
factory,Factory,,,,,,,,,
airport,Airport,,,,,,,,,
mine,Mine,,,,,,,,,
orc hq,HQ,,,,,,,,,
orc barracks,Weapon House,,,,,,,,,
orc bunker,Bunker,,,,,,,,,
orc troll house,Troll House,,,,,,,,,
worker,Worker,,,,,,,,,
swordman,Swordman,,,,,,,,,
archer,Archer,,,,,,,,,
wizard,Wizard,,,,,,,,,
helicopter,Helicopter,,,,,,,,,
catapult,Catapult,,,,,,,,,
orc axe,Orc Fighter,,,,,,,,,
orc spear,Orc Spear man,,,,,,,,,
troll,Troll,,,,,,,,,
orc worker,Goblin Worker,,,,,,,,,
goblin,Goblin,,,,,,,,,
goblin bomb,Bomber,,,,,,,,,
hero orc,Orc general,,,,,,,,,
hero goblin,Goblin king,,,,,,,,,
hero archer,Archer hero,,,,,,,,,
hero werewolf,Werewolf,,,,,,,,,
hero spearman,Spear hero,,,,,,,,,
hero lizardman,Lizard soldier,,,,,,,,,
hero monk,Monk,,,,,,,,,
hero fighter,Martial Fighter,,,,,,,,,
hero bear,The bear,,,,,,,,,
hero healer,Healer,,,,,,,,,
hero knight,Knight,,,,,,,,,
hero elf swordman,Sword Elf,,,,,,,,,
hero assassin,Assassin,,,,,,,,,
hero lion,Lion,,,,,,,,,
hero crazy werewolf,Crazy werewolf,,,,,,,,,
hero crazy bear,Crazy bear,,,,,,,,,
hero crazy lion,Crazy lion,,,,,,,,,
hero lady werewolf,The lady werewolf,,,,,,,,,
hero lady lion,The lady lion,,,,,,,,,
hero lady bear,The lady bear,,,,,,,,,
hero wizard,High wizard,,,,,,,,,
hero tanker,Tanker,,,,,,,,,
hero skeleton,Skeleton,,,,,,,,,
hero reaper,Reaper,,,,,,,,,
hero ent,Ent,,,,,,,,,
hero salamander,Salamander,,,,,,,,,
hero undine,Undine,,,,,,,,,
hero santa,Angry Santa,,,,,,,,,
hero rudolph,Rudolph,,,,,,,,,
hero santadog,Santa Dog,,,,,,,,,
hero mole,Mole,,,,,,,,,
hero penguin,Penguin,,,,,,,,,
hero catinboots,Cat of justice,,,,,,,,,
hero toymouse,Toy Mouse,,,,,,,,,
hero savagearcher,Savage Archer..?,,,,,,,,,
hero batmonster,Angry Batty,,,,,,,,,
hero memeat,ME MEAT,,,,,,,,,
hero parasite,Parasite,,,,,,,,,
hero watermelon,Watermelon,,,,,,,,,
hero babymino,Mino junior,,,,,,,,,
hero mino,Minotaur,,,,,,,,,
hero kerberos,Kerberos,,,,,,,,,
hero lamia,Lamia,,,,,,,,,
hero chunja,Chunja,,,,,,,,,
hero golem,Golem,,,,,,,,,
resume,RESUME,,,,,,,,,
stage title 0_0,Begin the journey,,,,,,,,,
stage title 0_1,Raid of Orcs,,,,,,,,,
stage title 0_2,Counter Attack,,,,,,,,,
stage title 0_3,Rise of Zombies,,,,,,,,,
stage title 0_4,Help Orcs,,,,,,,,,
stage title 0_5,Alliance,,,,,,,,,
stage title 0_6,Zombies King,,,,,,,,,
stage title 0_7,Swarm of Zombies,,,,,,,,,
stage title 0_8,Rise in Revolt,,,,,,,,,
stage title 0_9,Betrayer,,,,,,,,,
stage title 0_10,Hive of Zombies,,,,,,,,,
stage title 0_11,End of Zombies King,,,,,,,,,
stage title story 0_0,"Once upon a time, Humans and Orcs were there. They are fighting each other since forever. They didn’t even know why they are fighting. They just fight because their parents have been doing it. Then one day! Boom! They became friends. How? Because there was a huge threat rising in the north-east. But before we get there, you have to know how they build a farm and barracks. Then you need to learn how to train swordsmen. Are you ready?",,,,,,,,,
stage title story 0_1,"Orcs are a very aggressive race. But they are pretty much like humans. They sometimes ask questions about why orcs eat and smell things. It means they have ego. Just like human beings, they also do art work like painting and making sculptures. But there is one thing they don’t question, why they fight.  Nobody in the history of the Orcs has ever questioned why they have to fight. They fight just like animals. That was just their natural behavior. So, as usual, Orcs were excited thinking about a fight that will take place on the next day. But Adun the newbie general of human side already knew about the strategy the Orcs have planned. Thus he decided to attack them before the sunrise.",,,,,,,,,
stage title story 0_2,"Adun's victory didn't last long because the Orcs reacted fast. It only took a couple of hours for other orcs to enter the battlefield. It was impossible to win against hundreds of ocrs. Adun only had a dozen of swordsmen and archers after the glorious battle. But lucky for Adun, the orcs are very upset. They didn’t wait for the other troops. Once they arrived, they attacked. So Adun does not have to fight against hundreds of Orcs at once. They will have to fight a couple Orcs at once for hundred times. But it is not going to be easy, the Orcs are very strong. Adun needs one more trick. And he knows the best defense is offence. The orcs got a report that humans are defending themselves at their base. But humans are advancing forward. Who do you think will win the battle?",,,,,,,,,
stage title story 0_3,"The Orcs were heavily damaged from the last battle against humans. Khalan, the chief of the Orcs commanded to concentrate all the troops. It was time to face their biggest battle ever. But wait! Who is it? Someone with a strange mask shows up while laughing in a weird way. It took a few seconds before Adun recognized him. He is Lamington, the legendary hero that was kicked out from the army for having an affair with a female orc. The stories tell that he was dead. But that is not true. He is alive and standing in front of Adun. Because he is a huge fan of this hero, Adun has so many questions for him. Why is he here? What is he doing here? Why is his mask so weird?",,,,,,,,,
stage title story 0_4,"Lamington is not bluffing. He actually has superior army. And his first target was the Orcs. The Orcs are very aggressive and never pullback. But this time things are a little bit different. The Orcs are terrified. They fear not on the field. But when it comes to ghost and zombies they fear a lot. At that time Adun realized humans can’t defeat Lamington’s army either. Humans have to conclude an alliance with the Orcs. He hates Orcs, but zombies are the worst.",,,,,,,,,
stage title story 0_5,"So Adun saved the orc troops. They both hate each other. But not now. Now, they have a common enemy. There is a saying that an enemy of my enemy is my friend. Until the threat of zombies disappeared, they decided to put all their power into killing all the zombies. Everything looks promising. But it wasn’t. He has no idea what’s coming next.",,,,,,,,,
stage title story 0_6,"One of the Orcs troop accidentally witnessed Lamington is crawling into a house that looks like his shelter. Did they find his house? Is that really Lamington’s house? It doesn’t matter. If they can catch him, the war is over. Nobody can possibly find a single reason to hesitate. Adun gathers good men and made them sneak into the zone.",,,,,,,,,
stage title story 0_7,"The place they sneaked into was a trap. IT’S A TRAP! A swarm of zombies awaits them. It looks like there is no way out. A second before they gave up their lives, Adun saw a little light. God never gave up on them. They were is in the forest which by the way looks really familiar to them. It was almost a maze. Zombies got lost in the forest. Because they are not smart enough to find a way out. They have a final chance to save their lives.",,,,,,,,,
stage title story 0_8,Humans just survived through the critical trap. But who knows what’s coming next? An unexpected situation was waiting for them. The Orcs are killing each other. Adun’s jaw has dropped. And one of the axes flying over the field is heading to Adun! And right before the axe was about to make a knock knock joke on Adun’s head` someone hit the axe away and saved his life. It was Khalan. What happened to Orcs? It was a revolt. Some Orcs hates Humans way more than they hate Zombies. Adun has no other option but help surpress the revolt.,,,,,,,,,
stage title story 0_9,"The revolt of the orcs is over with the help of the humans. But` as I said` nobody knows what’s coming. This time, there is a problem in the army of the humans. A betrayer was helping Lamington. Why? Because he doesn’t like the fact that the Orcs and Humans are getting along. He is so furious about that which is why he decided to help Lamington to extinguish the Orcs and Humans on this planet. Sounds stuipid right?",,,,,,,,,
stage title story 0_10,"Now, there is no interruption. Just Zombies vs Human-Orc alliance. At first, it looks like the zombies won't stop coming. They just keep rising up from the ground. They are endless, but there is a hive of zombies. Without the hive they can’t continue infecting dead bodies. And it is in front of Adun’s army. It is not going to be easy. But it is something Adun must face.",,,,,,,,,
stage title story 0_11,The hive of Zombies is gone. No more fresh zombies are rising. Smashing the remaining zombies will save the world. And maybe another war will begin between Humans and the Orcs. But Adun is hoping for the Orcs might change after this battle. Maybe they can live in peace. Just like they do now. Adun is running towards the Zombies with a smile on his face thinking about a world without war.,,,,,,,,,
stage title 1_0,Beginning of the second war,,,,,,,,,
stage title 1_1,Suspicious Orcs,,,,,,,,,
stage title 1_2,Weird Human beings,,,,,,,,,
stage title 1_3,A stupid man,,,,,,,,,
stage title 1_4,Zombies again,,,,,,,,,
stage title 1_5,Betrayers again,,,,,,,,,
stage title 1_6,Overwhelming,,,,,,,,,
stage title 1_7,Another alliance,,,,,,,,,
stage title 1_8,Reconstruction,,,,,,,,,
stage title 1_9,A spy,,,,,,,,,
stage title 1_10,Frontline,,,,,,,,,
stage title 1_11,End of Numan,,,,,,,,,
stage title story 1_0,"The threat from the horde of zombies vanished. Humans and the Orcs started a war again. But it was a bit different than before. Khalan, the chief of the orcs, still think humans are naughty because they destroy nature. But he was surprised that they didn’t notice it themselves. So he started to think Humans are not only naughty but also stupid.",,,,,,,,,
stage title story 1_1,"Khalan was taking a walk during dawn. While he was walking, he found a few orcs that were acting weird. Some of them seem surprised to see Khalan. And some of them were hiding behind the trees. They looked like human rangers who hunt orcs. And finally he witnessed weird Orcs attacking other Orcs. Khalan was furious about what happened in front of his eyes. So he decided to kill the orcs who attacked its own family.",,,,,,,,,
stage title story 1_2,Khalan was scouting for a new outpost when he found something strange. Human workers are carrying lumbers to the Orcs HQ. That was not possible. Because Orcs have a rule that they do not enslave human beings. Captured humans were either killed or released. What happend?,,,,,,,,,
stage title story 1_3,"Before he could calm down from orcs attacking their own family, a strange human approached him. His name was Justin. He said that there are humans that don't like other humans who destroyed the forest. He wanted Khalan to help Justin’s army to attack the mean Humans. But Khalan did not believe him. And he kicked him out.",,,,,,,,,
stage title story 1_4,The threat from the horde of zombies had vanished. But that does not mean that all zombies are killed. That is impossible. And Khalan had to fight against those zombies too. And he knows how.,,,,,,,,,
stage title story 1_5,"Weird orcs and strange humans appeared to have a huge alliance. They have something in common, Both of them want to take advantage of Nature. And it looked like it wasn’t easy to take them down.",,,,,,,,,
stage title story 1_6,"Khalan, who was pushed by the rebels, became a fugitive. But Khalan is still considered a hero to many orcs. The Orcs that support Khalan's will wanted to be his army, it was not difficult to find such an orcs. Khalan started to re-build his force with the other orcs.",,,,,,,,,
stage title story 1_7,"The orc Rebellion, which were allied with some of the humans, were not easily overtaken. Justin appeared once again in front of Khalan, who was struggling. It was the human main army, not a small force. And it is not easy to take control of that army and the orc Rebellion. Once again, Justin suggested an alliance to Khalan. And Khalan could not refuse it.",,,,,,,,,
stage title story 1_8,"Justin told Khalan to get resources first. And once they gathered their troops and put half of the army as an outpost, they recognized it as a full-scale war and some of the main forces of humanity would be supported. He ordered the other half to attack the castle of humanity. While the human army is dispersed, Justin would arrest the king and take control. Human soldiers who went to support the orc Rebellion also promised that if the regime changed, they would become Justin's army and promised to help them overcome the orc rebellion.",,,,,,,,,
stage title story 1_9,"One day, one of the human soldiers came to Khalan. He said Justin was fooling Khalan. After Khalan helped Justin take control of goverment, he said Justin would not help the orc to suppress the rebels. After hearing this, Khalan, who was upset and ordered the whole army to advance.",,,,,,,,,
stage title story 1_10,"Listening to the false report of the Human Spy, the uplifting army of Khalan arrived at the outpost of the Orc Rebels. Khalan did not believe Justin and did not believe the spy. The confused Khalan thought the only way he can choose is to defeat the orc rebels without help from the humans. Hearing this news, the Lords main powers also participated in helping the orc Rebels. Justin was able to take control of Vinhuman's castle, but he decided to help Khalan instead of taking control of the regime and ran to the battlefield.",,,,,,,,,
stage title story 1_11,"The orcs had a tribe called goblins. The goblins entered into an alliance with the orcs in accordance with the Peace Treaty, but the goblins, having no combat capabilities, had to provide labor for the orcs. Goblin Newman, who was unhappy with this, planned to organize an alliance with full-fledged People to cancel this arrangement and expel him. And because of the false information, the plan to involve Kalan and Justin in the fight against each other is failure and ultimately a full-scale war.",,,,,,,,,
tutorial 0,Welcome to the battlefield. Let's find out how to battle. Select a worker.,,,,,,,,,
tutorial 1,Good. Touch the ground to make the unit MOVE.,,,,,,,,,
tutorial 2,Use two fingers to move the view.,,,,,,,,,
tutorial 3,Very good. Workers can gather gold. Find a gold mine and send the selected worker to the mine.,,,,,,,,,
tutorial 4,You are good at this! Now send the worker to a tree. He can gather lumber as well. Make sure you checked the axe icon above the lumber you touched.,,,,,,,,,
tutorial 5,"Great! Let’s try building a farm. The more farms you have, The more unit you can have. Select the worker and select the build icon.",,,,,,,,,
tutorial 6,Then select the farm and drag it to the empty place.,,,,,,,,,
tutorial 7,Awesome! Let's try building barracks. You can train swordsmen and archers at the barracks.,,,,,,,,,
tutorial 8,Perfect. Let’s train a swordsman. Select the barracks that you just build. And select a swordsman to train.,,,,,,,,,
tutorial 9,"Oh my goodness! You are reeeeally talented! Now, I have a last thing to teach you. DRAG to select MULTIPLE units.",,,,,,,,,
tutorial 10,Select a unit and double-tap ground to make unit MOVE and ATTACK.,,,,,,,,,
tutorial 11,"Lastly, you can select all the same kind if you double-tap a unit. Good luck and win the battle!",,,,,,,,,
unlock condition,Mission clear required,,,,,,,,,
random,Random,,,,,,,,,
multiplay,Multi-play,,,,,,,,,
room name,Room name,,,,,,,,,
quick match,QUICK MATCH,,,,,,,,,
finding match,Finding opponent,,,,,,,,,
no selected units,Please select soldiers before using the shortcut button.,,,,,,,,,
no enemy exist,There must be at least 1 enemy unit.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
upload,UPLOAD,,,,,,,,,
tutorialHowTo0,Select a worker,,,,,,,,,
tutorialHowTo1,Touch ground to move selected worker,,,,,,,,,
tutorialHowTo2,Drag screen with two fingers to move the view,,,,,,,,,
tutorialHowTo3,Select a worker and select the mine,,,,,,,,,
tutorialHowTo4,Select a worker and select a tree,,,,,,,,,
tutorialHowTo5,Select a worker and select the build icon,,,,,,,,,
tutorialHowTo6,Build a farm,,,,,,,,,
tutorialHowTo7,Build a barracks,,,,,,,,,
tutorialHowTo8,Train a swordsman,,,,,,,,,
tutorialHowTo9,Drag screen with one finger to select multiple units,,,,,,,,,
tutorialHowTo10,Double tap ground to command MOVE AND ATTACK to selected units,,,,,,,,,
objective build farm,Build farms,,,,,,,,,
objective build barracks,Build barracks,,,,,,,,,
objective train swordsman,Train swordsmen,,,,,,,,,
objective destroy them all,Destroy them all,,,,,,,,,
objective survive,Survive for %d minutes,,,,,,,,,
objective protect all,Protect your ally,,,,,,,,,
event0_0,hero>I know you’ve been waiting for today!,,,,,,,,,
event0_1,hero>But today is not the day!,,,,,,,,,
event0_2,orc>What?,,,,,,,,,
event0_3,hero>There is a spooky plague that is spreading all over the land.,,,,,,,,,
event0_4,orc>Pleegooo?,,,,,,,,,
event0_5,"hero>No. Plague, a sickness. They say this plague is dangerous as hell.",,,,,,,,,
event0_6,hero>Soldiers must die at war. Not by plague.,,,,,,,,,
event0_7,orc>What… do you say?,,,,,,,,,
event0_8,hero>I say let’s postpone this war until doctors find a cure.,,,,,,,,,
event0_9,orc>That is dog speaking! our troop strong. No sick endanger orc.,,,,,,,,,
event0_10,hero>You don’t understand. The situ..,,,,,,,,,
event0_11,orc>That is cow moo! Stop mooing! And stand there watch me spank you!,,,,,,,,,
event0_12,hero>Alright. Then let’s make it quick. How about a single combat? Just you and me.,,,,,,,,,
event0_13,hero>Let’s not waste time and men.,,,,,,,,,
event0_14,orc>No! My troop want to fight! Don't steal my troop’s war!,,,,,,,,,
event0_15,undead>Well… well… well…,,,,,,,,,
event0_16,undead>You guys never learn.,,,,,,,,,
event0_17,hero>Who are you?,,,,,,,,,
event0_18,orc>…,,,,,,,,,
event0_19,undead>I am no one.,,,,,,,,,
event0_20,hero>I recognize you. No way… You are..,,,,,,,,,
event0_21,undead>Hey hey hey. I just said I’m no one. Please. Don’t ruin the moment.,,,,,,,,,
event0_22,orc>You talk too much. You are dead too.,,,,,,,,,
event0_23,orc>OAAOAAOAAOAA!!!,,,,,,,,,
event0_24,undead>What are you OAAOAAOAAOAAing for?,,,,,,,,,
event0_25,orc>My troop kill you and stupid humans!,,,,,,,,,
event0_26,hero>You look like an orc. My men won't spare your life. You should run.,,,,,,,,,
event0_27,undead>You two. What are you talking about? Your men are not here.,,,,,,,,,
event0_28,hero>What?(yell),,,,,,,,,
event0_29,orc>What?(yell),,,,,,,,,
event0_30,hero>What happen to them?,,,,,,,,,
event0_31,undead>They are my men now.,,,,,,,,,
event0_32,undead>Prepare.,,,,,,,,,
event0_33,undead>To be one of them.,,,,,,,,,
event0_34,undead>HAHAHAHHHAHAHHAHAHAHAHAHHAHAHAHAHAHAHAHAHAHAHAHAH..(yell),,,,,,,,,
event1_0,hero>Give up. You failed.,,,,,,,,,
event1_1,undead>What? Who said that?,,,,,,,,,
event1_2,hero>Why? Do you have more zombies in your pocket?,,,,,,,,,
event1_3,"undead>You made a joke. Now, do you think you ended the war.",,,,,,,,,
event1_4,hero>No. I didn’t. We. We ended the war.,,,,,,,,,
event1_5,orc>OAHOAHOHOAA!,,,,,,,,,
event1_6,hero>See?,,,,,,,,,
event1_7,undead>Ha!,,,,,,,,,
event1_8,undead>Like I said. You never learn.,,,,,,,,,
event1_9,hero>What?,,,,,,,,,
event1_10,undead>Do you think peace came to the world?,,,,,,,,,
event1_11,hero>It is. orcs and humans are friends now.,,,,,,,,,
event1_12,undead>HAHAHAHAHAHAHAHA(yell),,,,,,,,,
event1_13,undead>Let me ask the orcs if that is true.,,,,,,,,,
event1_14,"undead>Hey pal. After you kill me, who do you want to kill next?",,,,,,,,,
event1_15,orc>I kill you and pity annoying humans!,,,,,,,,,
event1_16,hero>WHAT?(yell),,,,,,,,,
event1_17,undead>See?,,,,,,,,,
event1_18,hero>What are you talking about? We are friends now.,,,,,,,,,
event1_19,orc>Kidding me? No friends between Human and Orc. Orc kill Human. Bad Human.,,,,,,,,,
event1_20,hero>Why is Human bad? You are the one who kills.,,,,,,,,,
event1_21,orc>Orc kill human. Because Human kill everything else.,,,,,,,,,
event1_22,hero>I have no idea what you are talking about.,,,,,,,,,
event1_23,undead>See? You guys never learn. That’s why I wanted to bring end to the world.,,,,,,,,,
event1_24,undead>That is the only solution.,,,,,,,,,
event1_25,undead>And it is still on the way.,,,,,,,,,
event1_26,hero>He’s gone!,,,,,,,,,
event1_27,orc>He died. Zombie died. Now human!,,,,,,,,,
event1_28,orc>OAHAOHAOAHOAHOAHOAHOAHOA!(yell),,,,,,,,,
event1_29,hero>WAIT!(yell),,,,,,,,,
time left,TIME LEFT,,,,,,,,,
result,RESULT,,,,,,,,,
no event,Wait for the next event!,,,,,,,,,
monthly event mission 0,Launch the game everyday :D,,,,,,,,,
monthly event mission 1,Collect parts for the heroes.,,,,,,,,,
monthly event mission 2,Defeat goblins.,,,,,,,,,
monthly event mission 3,Defeat swordsmen.,,,,,,,,,
monthly event mission 4,Defeat trolls.,,,,,,,,,
monthly event mission 5,Defeat orc spear men.,,,,,,,,,
monthly event mission 6,Defeat orc fighers.,,,,,,,,,
monthly event mission 7,Defeat zombies.,,,,,,,,,
monthly event mission 8,Win the arena.,,,,,,,,,
monthly event mission 9,Win the heroes PVP(6 vs 6),,,,,,,,,
monthly event mission 10,Win the heroes PVP(12 vs 12),,,,,,,,,
monthly event mission 11,Win the network battle in the battle mode.,,,,,,,,,
mission complete,Mission complete,,,,,,,,,
two time for the account,You can get the reward twice.,,,,,,,,,
mission,Mission,,,,,,,,,
two time buy for the account,You can buy only twice.,,,,,,,,,
n time buy for day,You can buy only 7 times a day.,,,,,,,,,
event hero package,Event hero package,,,,,,,,,
month buff,Only for this month!,,,,,,,,,
refund rule,Refund is available within 7 days from the purchase date. (But already used items are not refundable),,,,,,,,,
update required,A new version is ready. Let’s enjoy after update the game.,,,,,,,,,
server maintenance description format,The server is in maintenance mode. You can try accessing the game after about 7 hours.,,,,,,,,,
postbox,Mailbox,,,,,,,,,
no notice,There are no announcements.,,,,,,,,,
rename,Name Change,,,,,,,,,
invitation,Invitation,,,,,,,,,
open,Open,,,,,,,,,
video warning,Warning: Don't watch this! It will reduce the fun! I suggest you to beat the level without any help. Do you still want to watch this?,,,,,,,,,
use gem to open chest,Do you want to use gems to open the chest?,,,,,,,,,
fusion alert,You need to choose three same heroes.,,,,,,,,,
chat room,Chatting room,,,,,,,,,
chat join format,FORMAT has joined the chat room,,,,,,,,,
chat quit format,FORMAT left the chat room.,,,,,,,,,
connection failed,"Connection failed. Please try again, later.",,,,,,,,,
char warning,"Please, report if you see anyone who insults others. Offensive language can be a reason to be banned forever.",,,,,,,,,
collection,Collection,,,,,,,,,
game by studio nap,This is a new game from StudioNAP! Do you want to see this game?,,,,,,,,,
hacker report,"If you find a hacker, please send me email with screenshot. [email]",,,,,,,,,